title,rating,description,air_date
S7.E18 ∙ The One with Joey's Award,8.2/10 (4.4K),Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel convinces him to take it back because he can't be happy with an award he didn't win. One of Ross' students failed the midterms because he is in love with Ross and can't concentrate in class so Ross changes his grade. But now more students come to Ross pretending to be in love with him in order to get a better grade. When Rachel and Joey take the Soapy back the real winner just throws it away saying it's not good enough for her so Joey takes it back home. Monica really loves Chandler but it scares her that she will never have the rush of the beginning of meeting someone new again. Chandler reassures her and she realizes she is going to have a lot of new things with Chandler as well.,"Thu, Mar 29, 2001"
S7.E19 ∙ The One with Ross and Monica's Cousin,8.5/10 (4.9K),Joey auditions for a naked role in a big movie but the role becomes more complicated than he thought it would be. Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,"Thu, Apr 19, 2001"
S7.E20 ∙ The One with Rachel's Big Kiss,8.2/10 (4.5K),Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,"Thu, Apr 26, 2001"
S7.E21 ∙ The One with the Vows,7.2/10 (4.4K),"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.","Thu, May 3, 2001"
S7.E22 ∙ The One with Chandler's Dad,8.2/10 (4.4K),Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.,"Thu, May 10, 2001"
S7.E23 ∙ The One with Monica and Chandler's Wedding: Part 1,8.7/10 (4.9K),"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines.","Thu, May 17, 2001"
S7.E24 ∙ The One with Monica and Chandler's Wedding: Part 2,9.1/10 (5.6K),Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.,"Thu, May 17, 2001"
S8.E1 ∙ The One After I Do,8.6/10 (4.7K),The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.,"Thu, Sep 27, 2001"
S8.E2 ∙ The One with the Red Sweater,9.0/10 (5.5K),"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.","Thu, Oct 4, 2001"
S8.E3 ∙ The One Where Rachel Tells...,8.6/10 (4.5K),"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, get bumped up to first class. They try to sneak into the first-class lounge, but are caught - but she at least manages to steal an orange. Joey and Phoebe find that Monica and Chandler have tricked them out of the keys to the master apartment; Joey hopes a false gas leak alert will make super Treeger use his key, but he makes a fireman use an axe, and the wrecked door calls for a big lie. Rachel is finally ready to tell who the father is - the others say they already know, except daddy Ross, who thinks she just wants another passionate night with him. After blaming everything on the condom manufacturer - as neither he nor Joey ever read the notice they are only 97% effective - Ross promises Rachel full support, and of course proposes - which she turns down, as they aren't in love. She refuses to admit she won't cope on her own, although she can't even see their baby on the first ultrasound.","Thu, Oct 11, 2001"
S8.E4 ∙ The One with the Videotape,9.2/10 (6.4K),"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.","Thu, Oct 18, 2001"
S8.E5 ∙ The One with Rachel's Date,7.9/10 (4.3K),"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him. Rachel has a date with Kash, a co-star on Days of Our Lives. Ross thinks it's weird because whoever takes Rachel out, takes his baby out too. He always pictured that his next child would grow up in a happy family. Rachel's date was terrible because she made the mistake of mentioning she was pregnant. Ross reassures her it isn't so bad because when she has the baby she will love someone more than she ever loved anyone.","Thu, Oct 25, 2001"
S8.E6 ∙ The One with the Halloween Party,8.4/10 (4.7K),"Monica and Chandler decide to throw a Halloween party; Phoebe runs into Ursula and her fiancée, who knows nothing about the ""real"" Ursula.","Thu, Nov 1, 2001"
S8.E7 ∙ The One with the Stain,7.7/10 (4.3K),"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe. Joey, Rachel and Ross try to change their living arrangements.","Thu, Nov 8, 2001"
S8.E8 ∙ The One with the Stripper,8.6/10 (4.8K),"Chandler finds out that Monica had a bachelorette party with a stripper, even though they promised not to have bachelor/bachelorette parties. Rachel takes Phoebe along to dinner with Rachel's dad, because she is afraid her dad will be really angry when she tells him she's pregnant. Mr. Green is delighted to hear he will be a grandfather, but freaks out when he finds out that Rachel isn't getting married - so she just tells him that Ross won't marry her. Monica feels bad about having had a bachelorette party, so she organizes a bachelor party including a stripper for Chandler. Joey is the only ""guest"", because Ross has a date with Mona that night, and Chandler is embarrassed and doesn't really want to have the party at all. The stripper arrives, but turns out to be a hooker. Mr. Green goes to see Ross to yell at him - but unfortunately for Ross, Mona is there, too, so they both start yelling at him. Rachel explains everything to her dad and to Mona, who makes up with Ross.","Thu, Nov 15, 2001"
S8.E9 ∙ The One with the Rumor,9.2/10 (7.8K),"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.","Thu, Nov 22, 2001"
S8.E10 ∙ The One with Monica's Boots,7.9/10 (4.3K),Monica's expensive new boots hurt her feet but she's determined to show Chandler her purchase was worth it; Ben goes to school with Sting's son. Joey's sister becomes pregnant which causes Joey to intervene and she asks Rachel for advice.,"Thu, Dec 6, 2001"
S8.E11 ∙ The One with Ross's Step Forward,7.8/10 (4.2K),Ross' new girlfriend Mona orders Christmas cards with a photo of them on the cover. Rachel's pregnancy hormones are affecting her psychologically. Chandler's boss causes him to see what his life would be like without Monica.,"Thu, Dec 13, 2001"
S8.E12 ∙ The One Where Joey Dates Rachel,8.4/10 (4.5K),Joey takes Rachel to dinner on a pretend date to practice his dating skills but soon develops romantic feelings for her; gang addicted to Ms. Pac-Man. Ross is assigned to teach a new class but the travel time becomes too difficult for him.,"Thu, Jan 10, 2002"
S8.E13 ∙ The One Where Chandler Takes a Bath,8.4/10 (4.4K),Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex. Joey struggles with his feelings for Rachel.,"Thu, Jan 17, 2002"
S8.E14 ∙ The One with the Secret Closet,8.0/10 (4.2K),"Chandler's very curious about a locked closet, but Monica won't tell him what is inside. Monica moans when Phoebe massages her which makes Phoebe uncomfortable. Ross is upset when he can't be more involved with Rachel's pregnancy issues.","Thu, Jan 31, 2002"
S8.E15 ∙ The One with the Birthing Video,8.2/10 (4.2K),"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video. Ross hides from Mona that Rachel is now living with him. Phoebe tries to help with Joey's depression caused by his feelings for Rachel.","Thu, Feb 7, 2002"
S8.E16 ∙ The One Where Joey Tells Rachel,8.1/10 (4.3K),"Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together. Phoebe dates a guy called Don, who she thinks is Monica's soul-mate and introduces Don to Monica to see what will happen. Monica and Don get along perfectly. Ross goes to tell Joey that he doesn't hate him and Joey promises to never act on his feelings for Rachel because he won't jeopardize his friendship to Ross. But when Ross realizes that Joey really is in love for the first time he tells Joey to tell Rachel. When Joey tells Rachel it is clear that she doesn't feel the same way about Joey and they both start crying.","Thu, Feb 28, 2002"
S8.E17 ∙ The One with the Tea Leaves,7.9/10 (4.2K),"Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with Joey, so she takes Monica's advice to change the subject to something work-related. However in another uncomfortable conversation she manages to convince Joey that her boss, Mr. Zelner, wants to buy her baby. When Phoebe resumes reading tea leaves, she sees that she'll meet the man of her dreams soon, and takes that to be Jim, who she keeps bumping into. However she soon finds he isn't quite that nice, and may be too crazy even for her! Ross is determined to get his favorite pink ('light salmon shade') shirt back from Mona's, so he sneaks in with the key, and dives behind the couch when she enters with a studly new lover...","Thu, Mar 7, 2002"
S8.E18 ∙ The One in Massapequa,8.0/10 (4.2K),Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.,"Thu, Mar 28, 2002"
S8.E19 ∙ The One with Joey's Interview,7.2/10 (4.4K),"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life.","Thu, Apr 4, 2002"
S8.E20 ∙ The One with the Baby Shower,8.1/10 (4.2K),"Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby after the birth. Meanwhile, Joey auditions for a job as a host for a new game show called ""Bamboozled"", and Chandler and Ross help him practice.","Thu, Apr 25, 2002"
S8.E21 ∙ The One with the Cooking Class,8.0/10 (4.2K),"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store.","Thu, May 2, 2002"
S8.E22 ∙ The One Where Rachel Is Late,8.2/10 (4.2K),Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.,"Thu, May 9, 2002"
S8.E23 ∙ The One Where Rachel Has a Baby: Part 1,8.7/10 (4.5K),"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - the last couple being Janice and her new husband. Chandler and Monica decide to start trying to have a baby.","Thu, May 16, 2002"
S8.E24 ∙ The One Where Rachel Has a Baby: Part 2,8.8/10 (4.9K),"After Rachel gives birth to her baby, she must confront relationship issues around her.","Thu, May 16, 2002"
S9.E1 ∙ The One Where No One Proposes,8.5/10 (4.6K),"Rachel, Ross and Joey get together and figure out that no one was actually going to propose; Mr. Geller walks in on Monica and Chandler having sex.","Thu, Sep 26, 2002"
S9.E2 ∙ The One Where Emma Cries,8.4/10 (4.6K),"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office.","Thu, Oct 3, 2002"
S9.E3 ∙ The One with the Pediatrician,8.1/10 (4.3K),"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer.","Thu, Oct 10, 2002"
S9.E4 ∙ The One with the Sharks,8.0/10 (4.3K),Monica thinks Chandler is sexually attracted to sea life after he switches the station from porn to a shark documentary in order to conceal his sordid viewing.,"Thu, Oct 17, 2002"
S9.E5 ∙ The One with Phoebe's Birthday Dinner,[date-of-birth] (4.4K),"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems.","Thu, Oct 31, 2002"
S9.E6 ∙ The One with the Male Nanny,8.2/10 (4.6K),"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met.","Thu, Nov 7, 2002"
S9.E7 ∙ The One with Ross's Inappropriate Song,8.5/10 (4.6K),"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment.","Thu, Nov 14, 2002"
S9.E8 ∙ The One with Rachel's Other Sister,8.7/10 (5.1K),Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.,"Thu, Nov 21, 2002"
S9.E9 ∙ The One with Rachel's Phone Number,8.0/10 (4.2K),"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys.","Thu, Dec 5, 2002"
S9.E10 ∙ The One with Christmas in Tulsa,7.2/10 (4.4K),"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job.","Thu, Dec 12, 2002"
S9.E11 ∙ The One Where Rachel Goes Back to Work,7.8/10 (4.1K),"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show.","Thu, Jan 9, 2003"
S9.E12 ∙ The One with Phoebe's Rats,7.7/10 (4.2K),Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.,"Thu, [date-of-birth]"
S9.E13 ∙ The One Where Monica Sings,8.0/10 (4.2K),A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.,"Thu, Jan 30, 2003"
S9.E14 ∙ The One with the Blind Dates,8.0/10 (4.1K),Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.,"Thu, Feb 6, 2003"
S9.E15 ∙ The One with the Mugging,8.2/10 (4.2K),"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as an advertising writer.","Thu, Feb 13, 2003"
S9.E16 ∙ The One with the Boob Job,8.0/10 (4.1K),"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting a boob job. Phoebe asks Mike to move in with her, but decides not to when she and Mike argue about their future. Rachel attempts to baby-proof the apartment, but makes Joey go insane when he can't open anything.","Thu, Feb 20, 2003"
S9.E17 ∙ The One with the Memorial Service,8.3/10 (4.2K),"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college. Joey is not willing to give his favorite stuffed animal, Hugsy, to Emma. Monica helps Phoebe not call Mike.","Thu, Mar 13, 2003"
S9.E18 ∙ The One with the Lottery,8.5/10 (4.4K),"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Chandler.","Thu, Apr 3, 2003"
S9.E19 ∙ The One with Rachel's Dream,7.9/10 (4.1K),"Nervous about his upcoming romantic scenes, Joey rehearses them with Rachel. Ross & Chandler get their money's worth on their weekend trip to Vermont while Phoebe takes advantage of Monica's clientele.","Thu, Apr 17, 2003"
S9.E20 ∙ The One with the Soap Opera Party,8.1/10 (4.1K),Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.,"Thu, Apr 24, 2003"
S9.E21 ∙ The One with the Fertility Test,8.1/10 (4K),Joey comes to Ross for advice on dating Charlie. Chandler and Monica bump into Janice at a fertility clinic. Rachel has a gift certificate for a massage which Phoebe doesn't want her to use.,"Thu, May 1, 2003"
S9.E22 ∙ The One with the Donor,7.6/10 (4.1K),Rachel take Joey's girlfriend Charlie and Phoebe shopping. Ross presents his theory to get a chance to go a conference in Barbados. Monica and Chandler consider alternate pregnancy options.,"Thu, May 8, 2003"
S9.E23 ∙ The One in Barbados,8.5/10 (4.7K),The gang heads down to Barbados for the palaeontology conference.,"Thu, May 15, 2003"
S10.E1 ∙ The One After Joey and Rachel Kiss,8.4/10 (4.9K),Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.,"Thu, Sep 25, 2003"
S10.E2 ∙ The One Where Ross Is Fine,8.7/10 (5.2K),Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.,"Thu, Oct 2, 2003"
S10.E3 ∙ The One with Ross's Tan,8.6/10 (5.1K),Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.,"Thu, Oct 9, 2003"
S10.E4 ∙ The One with the Cake,8.2/10 (4.4K),"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed.","Thu, Oct 23, 2003"
S10.E5 ∙ The One Where Rachel's Sister Babysits,8.0/10 (4.4K),Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.,"Thu, Oct 30, 2003"
S10.E6 ∙ The One with Ross' Grant,8.0/10 (4.4K),Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.,"Thu, Nov 6, 2003"
S10.E7 ∙ The One with the Home Study,8.1/10 (4.3K),Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.,"Thu, Nov 13, 2003"
S10.E8 ∙ The One with the Late Thanksgiving,8.8/10 (5.1K),"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late.","Thu, Nov 20, 2003"
S10.E9 ∙ The One with the Birth Mother,8.5/10 (4.5K),"Nervous and excited, Monica and Chandler travel to Ohio to meet a young pregnant woman, Erica Simmons, who is considering allowing them to adopt her child when it's born.","Thu, Jan 8, 2004"
S10.E10 ∙ The One Where Chandler Gets Caught,7.8/10 (4.3K),Monica & Chandler look at real estate outside the city which leads to the rest of the gang reminiscing on all their memories of the apartment.,"Thu, Jan 15, 2004"
S10.E11 ∙ The One Where the Stripper Cries,8.9/10 (5.6K),Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.,"Thu, Feb 5, 2004"
S10.E12 ∙ The One with Phoebe's Wedding,8.8/10 (5K),Chaos ensues as Phoebe and Mike prepare to get married.,"Thu, Feb 12, 2004"
S10.E13 ∙ The One Where Joey Speaks French,8.3/10 (4.8K),Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.,"Thu, Feb 19, 2004"
S10.E14 ∙ The One with Princess Consuela,8.5/10 (4.6K),Phoebe ponders whether or not to changer her name. Monica & Chandler take Joey to visit the new house. Ross & Rachel set their eyes on their career profession.,"Thu, Feb 26, 2004"
S10.E15 ∙ The One Where Estelle Dies,8.4/10 (4.3K),"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice.","Thu, Apr 22, 2004"
S10.E16 ∙ The One with Rachel's Going Away Party,8.8/10 (5K),"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually.","Thu, Apr 29, 2004"
S10.E17 ∙ The Last One,9.6/10 (16K),"Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present.","Thu, May 6, 2004"
